product_id,product_name,category,subcategory,brand,revenue,gross_profit,gross_margin_pct,units_sold,total_orders,returned_orders,return_amount,return_rate_pct,discount_amount,gross_sales_before_discount,discount_rate_pct
PROD-0022,UrbanLine Men Item 22,Fashion,Men,UrbanLine,79857.98999999999,37197.02999999999,0.46578970995889074,248,153,11,7071.7,0.0718954248366013,5567.329999999999,85425.32,0.06517189517112723
PROD-0125,StyleCraft Storage Item 125,Home & Kitchen,Storage,StyleCraft,39495.60999999999,18549.550000000007,0.46966105853283463,237,137,10,2512.28,0.072992700729927,2490.749999999999,41986.36000000001,0.05932283722618485
PROD-0020,HomePro Audio Item 20,Electronics,Audio,HomePro,91485.21,44307.990000000005,0.4843186128118414,237,124,12,9840.339999999998,0.0967741935483871,5254.1900000000005,96739.4,0.0543128239372996
PROD-0008,StyleCraft Skincare Item 8,Beauty,Skincare,StyleCraft,86266.39999999998,41087.00000000001,0.476280452180687,217,127,10,6405.539999999999,0.07874015748031496,7901.7599999999975,94168.15999999997,0.08391116487781007
PROD-0168,StyleCraft Haircare Item 168,Beauty,Haircare,StyleCraft,91464.89000000001,42223.71999999999,0.4616385587956207,239,134,9,5415.599999999999,0.06716417910447761,6327.87,97792.75999999997,0.06470693740518216
PROD-0167,UrbanLine Outdoor Item 167,Sports,Outdoor,UrbanLine,37539.530000000006,17189.129999999994,0.4578941185465026,280,155,14,2470.42,0.09032258064516129,3178.1999999999994,40717.730000000025,0.07805444949902653
PROD-0058,UrbanLine Storage Item 58,Home & Kitchen,Storage,UrbanLine,100750.95999999995,45897.88,0.4555577435688952,246,149,14,8175.58,0.09395973154362416,7791.03,108541.99000000003,0.07177894932643115
PROD-0101,CoreMax Fitness Item 101,Sports,Fitness,CoreMax,52402.13000000004,24374.33,0.46514006205472913,230,138,10,3503.45,0.07246376811594203,4632.089999999998,57034.21999999999,0.0812159787580158
PROD-0158,NovaTech Computers Item 158,Electronics,Computers,NovaTech,85917.98999999999,39733.85000000001,0.46246251803609484,278,168,13,6542.78,0.07738095238095238,7735.740000000002,93653.72999999998,0.08259937965097602
PROD-0134,StyleCraft Women Item 134,Fashion,Women,StyleCraft,3998.4300000000007,1923.2799999999997,0.4810087959524112,245,148,14,284.2,0.0945945945945946,286.6599999999999,4285.090000000001,0.06689707800769641
PROD-0026,BrightLife Fitness Item 26,Sports,Fitness,BrightLife,52901.15999999999,24217.860000000004,0.4577944982680911,230,132,7,3013.79,0.05303030303030303,4084.2499999999977,56985.41000000003,0.07167185425181631
PROD-0077,CoreMax Men Item 77,Fashion,Men,CoreMax,2404.1499999999996,1094.9299999999994,0.45543331322920766,242,137,12,207.26000000000002,0.08759124087591241,214.83999999999995,2618.989999999998,0.08203162287752153
PROD-0130,BrightLife Footwear Item 130,Sports,Footwear,BrightLife,92681.36000000003,42179.35999999996,0.45510078833543166,285,154,7,4519.700000000001,0.045454545454545456,6099.680000000001,98781.04000000004,0.06174950172624219
PROD-0040,FitZone Audio Item 40,Electronics,Audio,FitZone,21531.899999999998,10128.299999999997,0.47038579967397204,221,117,7,939.2700000000001,0.05982905982905983,1921.2500000000002,23453.149999999994,0.08191863353110353
PROD-0024,HomePro Smart Devices Item 24,Electronics,Smart Devices,HomePro,63576.730000000025,29937.930000000008,0.4708944609136078,260,142,9,4578.0,0.06338028169014084,4209.3,67786.03000000001,0.0620968656816161
PROD-0131,UrbanLine Women Item 131,Fashion,Women,UrbanLine,89511.08999999998,42448.19999999999,0.47422280300686764,259,138,16,9048.369999999999,0.11594202898550725,5455.23,94966.31999999998,0.057443839036829064
PROD-0057,StyleCraft Fitness Item 57,Sports,Fitness,StyleCraft,91905.41999999997,40583.82,0.4415824442127571,220,126,15,11329.429999999998,0.11904761904761904,7389.579999999998,99295.0,0.07442046427312551
PROD-0140,FitZone Men Item 140,Fashion,Men,FitZone,14415.530000000002,6863.090000000002,0.4760900223578322,222,118,9,1425.6,0.07627118644067797,1178.8700000000001,15594.400000000009,0.07559572667111267
PROD-0055,UrbanLine Storage Item 55,Home & Kitchen,Storage,UrbanLine,98433.98000000001,43549.39999999998,0.44242242363866596,249,134,11,8106.75,0.08208955223880597,9243.9,107677.87999999999,0.08584771542678961
PROD-0115,CoreMax Smart Devices Item 115,Electronics,Smart Devices,CoreMax,52407.36999999996,23796.969999999994,0.4540767834753015,280,156,7,1877.29,0.04487179487179487,4155.259999999999,56562.62999999998,0.07346299137787618
PROD-0081,CoreMax Cookware Item 81,Home & Kitchen,Cookware,CoreMax,73702.13000000003,35250.73999999998,0.47828658411907454,229,128,14,7383.3099999999995,0.109375,6483.98,80186.11000000004,0.08086163551268413
PROD-0180,HomePro Computers Item 180,Electronics,Computers,HomePro,85768.22999999997,40085.399999999994,0.46736886140707357,261,141,12,7457.129999999999,0.0851063829787234,6502.359999999999,92270.58999999998,0.07047055838702235
PROD-0023,UrbanLine Shoes Item 23,Fashion,Shoes,UrbanLine,39027.29,17415.58000000001,0.44624107899882387,281,164,8,3017.4300000000003,0.04878048780487805,3600.4900000000016,42627.78,0.08446346490481094
PROD-0007,NovaTech Shoes Item 7,Fashion,Shoes,NovaTech,74208.77,35431.18999999998,0.4774528670937408,211,131,12,5303.920000000001,0.0916030534351145,4697.37,78906.14000000003,0.05953110873247631
PROD-0002,CoreMax Accessories Item 2,Electronics,Accessories,CoreMax,5920.029999999997,2850.4299999999994,0.48148911407543554,240,130,7,447.39,0.05384615384615385,450.55000000000007,6370.579999999998,0.07072354479497946
PROD-0102,CoreMax Accessories Item 102,Fashion,Accessories,CoreMax,73086.32999999996,32986.34999999999,0.4513340593240899,293,164,7,2335.1000000000004,0.042682926829268296,6547.119999999998,79633.45,0.0822157020699216
PROD-0039,CoreMax Accessories Item 39,Electronics,Accessories,CoreMax,96562.20999999998,44840.590000000026,0.4643699641919964,282,147,11,6343.299999999999,0.07482993197278912,8386.849999999999,104949.05999999995,0.07991353138370179
PROD-0162,HomePro Outdoor Item 162,Unknown,Outdoor,HomePro,33431.35000000001,15420.489999999998,0.4612583697637096,222,138,6,1296.85,0.043478260869565216,2773.7899999999986,36205.14000000001,0.07661315492772568
PROD-0056,StyleCraft Cleaning Item 56,Home & Kitchen,Cleaning,StyleCraft,72561.42000000003,35085.299999999996,0.48352554291247307,242,137,11,6315.79,0.08029197080291971,3642.6100000000006,76204.03000000001,0.0478007527948325
PROD-0047,BrightLife Accessories Item 47,Electronics,Accessories,BrightLife,8138.869999999998,3861.62,0.4744663571232863,225,134,11,556.54,0.08208955223880597,627.9000000000001,8766.77,0.07162272992219484
PROD-0063,UrbanLine Skincare Item 63,Beauty,Skincare,UrbanLine,10326.470000000005,4773.560000000001,0.4622644524217859,237,134,14,1346.69,0.1044776119402985,655.4999999999998,10981.970000000005,0.05968874436917962
PROD-0154,PureGlow Equipment Item 154,Sports,Equipment,PureGlow,107537.51999999996,48387.039999999986,0.4499549552565468,244,146,8,7471.15,0.0547945205479452,7885.190000000003,115422.71,0.06831575865789326
PROD-0064,BrightLife Appliances Item 64,Home & Kitchen,Appliances,BrightLife,68767.91,31692.700000000008,0.460864667837077,251,146,9,4000.9,0.06164383561643835,6513.859999999996,75281.77000000002,0.08652639277742798
PROD-0034,UrbanLine Audio Item 34,Electronics,Audio,UrbanLine,107614.84000000003,47731.72,0.44354217317983274,264,146,18,14143.86,0.1232876712328767,9202.720000000003,116817.56000000003,0.07877856719486352
PROD-0062,StyleCraft Women Item 62,Fashion,Women,StyleCraft,26805.120000000003,13115.990000000003,0.489309131986725,307,155,6,1396.9800000000002,0.03870967741935484,1791.9300000000007,28597.05,0.06266135842683077
PROD-0114,HomePro Fitness Item 114,Sports,Fitness,HomePro,93412.23999999999,45864.32,0.4909883330064669,197,116,6,3487.96,0.05172413793103448,5686.340000000002,99098.57999999997,0.05738064057022819
PROD-0150,PureGlow Haircare Item 150,Beauty,Haircare,PureGlow,48793.33000000003,22863.580000000005,0.46858002927859177,231,139,8,2036.63,0.05755395683453238,3866.640000000001,52659.970000000016,0.07342655151531609
PROD-0004,PureGlow Fragrance Item 4,Beauty,Fragrance,PureGlow,66628.03,33019.78,0.4955839156583198,225,133,10,5785.4800000000005,0.07518796992481203,5237.519999999999,71865.55000000002,0.0728794255383838
PROD-0032,UrbanLine Makeup Item 32,Beauty,Makeup,UrbanLine,32174.92,14951.039999999997,0.4646799432601541,262,144,11,3596.9800000000005,0.0763888888888889,2476.450000000001,34651.369999999995,0.07146759276761645
PROD-0159,FitZone Skincare Item 159,Beauty,Skincare,FitZone,54798.04999999999,26281.730000000003,0.4796106795771019,216,130,13,5653.3099999999995,0.1,3731.0899999999992,58529.14,0.06374756232536476
PROD-0028,PureGlow Accessories Item 28,Electronics,Accessories,PureGlow,100153.93999999999,49741.15999999999,0.49664706151350607,246,136,13,11596.670000000002,0.09558823529411764,7075.379999999999,107229.32000000002,0.06598363208868617
PROD-0010,FitZone Men Item 10,Fashion,Men,FitZone,90546.71,42308.329999999994,0.46725419399556306,222,138,4,1781.98,0.028985507246376812,8771.249999999998,99317.96000000002,0.0883148425521426
PROD-0153,PureGlow Cleaning Item 153,Home & Kitchen,Cleaning,PureGlow,113775.2,54350.24000000003,0.4776984791061675,259,146,6,4939.66,0.0410958904109589,7945.719999999998,121720.91999999997,0.0652781789687426
PROD-0116,UrbanLine Audio Item 116,Electronics,Audio,UrbanLine,87659.66000000005,40894.19999999998,0.46651104966640256,266,156,13,5919.439999999999,0.08333333333333333,6537.58,94197.24000000006,0.06940309503760403
PROD-0049,UrbanLine Appliances Item 49,Home & Kitchen,Appliances,UrbanLine,81333.82999999999,39919.340000000004,0.4908085602264151,243,139,13,6583.82,0.09352517985611511,5961.7599999999975,87295.59,0.0682939424545959
PROD-0112,HomePro Cookware Item 112,Home & Kitchen,Cookware,HomePro,66688.23999999999,31229.38,0.4682891616272975,293,161,13,5711.789999999999,0.08074534161490683,5356.110000000001,72044.35000000002,0.07434462244436932
PROD-0144,UrbanLine Cookware Item 144,Home & Kitchen,Cookware,UrbanLine,19848.619999999995,9314.570000000002,0.46928048398326955,243,148,12,1456.6299999999999,0.08108108108108109,1545.26,21393.87999999999,0.07222906737814742
PROD-0135,NovaTech Men Item 135,Fashion,Men,NovaTech,62676.490000000005,28939.689999999995,0.4617311850105198,240,139,9,4762.320000000001,0.06474820143884892,5174.589999999998,67851.08000000002,0.07626392977090413
PROD-0041,StyleCraft Fragrance Item 41,Beauty,Fragrance,StyleCraft,53385.950000000004,24155.97,0.45247803963402355,247,143,7,2472.5299999999997,0.04895104895104895,4667.349999999999,58053.299999999945,0.08039766903862491
PROD-0042,UrbanLine Computers Item 42,Electronics,Computers,UrbanLine,7587.880000000003,3640.350000000001,0.4797585096232412,227,136,7,377.5300000000001,0.051470588235294115,525.3000000000001,8113.180000000001,0.06474649890671721
