marketing_month,channel,campaign_name,spend,attributed_revenue,clicks,impressions,conversions,roas,cost_per_conversion,conversion_rate_pct,click_through_rate_pct
2025-06-01,TikTok Ads,Holiday Campaign - TikTok Ads,3840.6299999999997,56899.19,9417,178702,480,14.815066798936634,8.0013125,0.05097164702134438,0.05269666819621493
2025-06-01,Meta Ads,Flash Promo - Meta Ads,4489.69,46154.04,5429,104972,460,10.28000596923173,9.760195652173913,0.08473015288266716,0.05171855351903365
2025-07-01,TikTok Ads,Summer Deals - TikTok Ads,5015.74,61251.71,12277,292124,588,12.211898942130174,8.53017006802721,0.04789443675164943,0.04202667360435979
2025-07-01,TikTok Ads,Back to School - TikTok Ads,6720.400000000001,63666.84,16095,206632,848,9.473668234033687,7.925000000000001,0.052687169928549236,0.07789209802934687
2025-07-01,Google Ads,Holiday Campaign - Google Ads,5622.91,24400.44,10434,176027,249,4.3394683535749285,22.581967871485944,0.02386428982173663,0.059274997585597664
2025-07-01,Google Ads,Winter Sale - Google Ads,7929.28,84587.51,14775,182480,598,10.667741585616852,13.259665551839465,0.040473773265651436,0.08096777729066199
2025-07-01,Meta Ads,Winter Sale - Meta Ads,5847.24,165376.08000000002,11699,203778,1031,28.28275904529317,5.671425800193986,0.08812719035815027,0.05741051536475969
2025-07-01,Email,New Customer Acquisition - Email,6762.41,101331.52000000002,17401,327250,1107,14.984527705359483,6.10877145438121,0.06361703350382161,0.05317341482047364
2025-07-01,Email,Flash Promo - Email,4666.34,89537.63,9784,161560,936,19.187978158471093,4.985405982905983,0.09566639411283728,0.06055954444169349
2025-08-01,Google Ads,Back to School - Google Ads,10493.269999999999,91986.4,22367,294060,955,8.766228258683899,10.98771727748691,0.04269683015156257,0.076062708290825
2025-08-01,Email,Winter Sale - Email,3059.91,141148.11,20154,215121,1422,46.12819004480524,2.1518354430379745,0.070556713307532,0.09368680881922267
2025-08-01,Email,VIP Retargeting - Email,4946.56,28952.93,7239,185208,174,5.853144407426575,28.42850574712644,0.02403646912556983,0.03908578463133342
2025-08-01,Affiliate,Flash Promo - Affiliate,5839.820000000001,82255.84999999999,15243,247023,967,14.085339959108326,6.039110651499484,0.0634389555861707,0.061706804629528426
2025-09-01,Affiliate,VIP Retargeting - Affiliate,3457.2,50301.79,9854,128540,646,14.549864051833856,5.351702786377709,0.06555713415871728,0.07666096156838338
2025-09-01,Google Ads,Back to School - Google Ads,7505.360000000001,58313.09,12295,129092,341,7.76952604538623,22.00985337243402,0.027734851565677104,0.09524215288321507
2025-10-01,TikTok Ads,New Customer Acquisition - TikTok Ads,3696.6899999999996,19739.71,2104,221176,151,5.339833743159422,24.481390728476818,0.0717680608365019,0.00951278619741744
2025-10-01,Affiliate,Holiday Campaign - Affiliate,3865.9700000000003,32989.42,3698,103687,274,8.53328401410254,14.109379562043797,0.07409410492157924,0.03566503033167128
2025-11-01,Email,Winter Sale - Email,6398.85,34279.61,11921,169528,713,5.357151675691726,8.974544179523143,0.059810418589044546,0.07031876740125526
2025-11-01,Affiliate,Summer Deals - Affiliate,3269.1499999999996,80392.59,7967,67866,633,24.591282137558693,5.164533965244865,0.07945274256307268,0.11739309816402911
2025-11-01,Meta Ads,Flash Promo - Meta Ads,2300.74,22170.48,5076,157329,296,9.63623877535054,7.77277027027027,0.05831363278171789,0.03226360048052171
2025-11-01,TikTok Ads,Flash Promo - TikTok Ads,3633.3100000000004,1642.32,4662,70108,28,0.45201758176428647,129.76107142857146,0.006006006006006006,0.06649740400524905
2025-11-01,Email,VIP Retargeting - Email,2661.09,45970.24,6914,78076,667,17.27496627321887,3.989640179910045,0.09647092855076655,0.08855474153389005
2025-11-01,Meta Ads,Holiday Campaign - Meta Ads,3475.35,58353.58,4533,69717,335,16.79070597206037,10.374179104477612,0.07390249283035517,0.06502000946684452
2025-11-01,Google Ads,Flash Promo - Google Ads,1734.62,64368.020000000004,8669,91394,557,37.10785071081851,3.1142190305206463,0.0642519321721075,0.09485305381097227
2025-12-01,Email,Summer Deals - Email,8279.439999999999,90264.47,16183,332139,808,10.902243388441732,10.246831683168315,0.0499289377742075,0.04872357657486775
2025-12-01,Google Ads,Flash Promo - Google Ads,3985.6000000000004,40305.91,9899,216834,303,10.11288388197511,13.153795379537955,0.030609152439640366,0.0456524345812926
2025-01-01,Email,Summer Deals - Email,1924.96,15036.64,4281,23107,236,7.8114038733272375,8.156610169491525,0.05512730670404111,0.18526853334487384
2025-01-01,Meta Ads,Winter Sale - Meta Ads,3535.61,57513.56,13135,134424,505,16.266941206750744,7.00120792079208,0.03844689760182718,0.0977132059751235
2025-02-01,Email,Summer Deals - Email,6151.27,87326.55,13319,106124,610,14.196507387905262,10.08404918032787,0.04579923417674,0.125504127247371
2025-02-01,TikTok Ads,Flash Promo - TikTok Ads,3536.79,14642.16,3159,165384,161,4.139957419015548,21.967639751552795,0.05096549540993985,0.01910100130605137
2025-03-01,Meta Ads,Winter Sale - Meta Ads,5014.79,69010.85,12989,129785,890,13.761463590698714,5.634595505617978,0.06851951651397337,0.10008090303193744
2025-03-01,Affiliate,Holiday Campaign - Affiliate,2907.37,56600.17,9642,135944,709,19.467824872651228,4.100662905500705,0.07353246214478323,0.07092626375566409
2025-03-01,Google Ads,Summer Deals - Google Ads,6637.77,60119.229999999996,15387,287215,521,9.057142684967992,12.740441458733207,0.033859751738480534,0.05357310725414759
2025-03-01,Google Ads,New Customer Acquisition - Google Ads,2145.19,6923.31,3177,80136,52,3.227364475873932,41.253653846153846,0.016367642429965377,0.039645103324348605
2025-03-01,Google Ads,VIP Retargeting - Google Ads,6171.32,33635.53,13875,173819,576,5.4502975052338885,10.714097222222222,0.04151351351351351,0.0798244150524396
2025-03-01,TikTok Ads,Holiday Campaign - TikTok Ads,2926.1800000000003,1898.02,4284,128849,30,0.648634055321272,97.53933333333335,0.0070028011204481795,0.03324822078557071
2025-03-01,TikTok Ads,Winter Sale - TikTok Ads,2960.3,55694.119999999995,7521,31041,460,18.813674289767928,6.435434782608696,0.06116207951070336,0.24229245191843046
2025-04-01,Google Ads,Winter Sale - Google Ads,3120.5299999999997,79032.65999999999,11487,195601,671,25.326678480899076,4.650566318926974,0.058413859145120574,0.0587266936263107
2025-04-01,Google Ads,Holiday Campaign - Google Ads,3431.79,49051.05,11269,189275,577,14.293138566171008,5.947642980935875,0.05120241370130446,0.059537709681680095
2025-04-01,TikTok Ads,Flash Promo - TikTok Ads,364.42,27360.17,3291,40505,237,75.07867295977168,1.5376371308016878,0.07201458523245215,0.08124922849030984
2025-05-01,Affiliate,Flash Promo - Affiliate,11323.439999999999,175798.19,25406,367102,1627,15.525157549295976,6.959704978488014,0.06403999055341258,0.06920692341638018
2025-05-01,Email,VIP Retargeting - Email,8394.349999999999,138366.09,22088,196824,1134,16.48324051296408,7.40242504409171,0.05134009416877943,0.11222208673738975
2025-05-01,Meta Ads,Winter Sale - Meta Ads,3241.25,120187.29,8438,110159,772,37.08053682992672,4.1985103626943,0.09149087461483764,0.07659837144491144
2025-05-01,Email,Winter Sale - Email,2667.88,136684.51,8921,127861,1021,51.23338006207176,2.6130068560235067,0.11444905279677166,0.06977107953167894
2025-06-01,Affiliate,Holiday Campaign - Affiliate,4117.91,3957.94,5874,43683,54,0.9611526235396112,76.25759259259259,0.009193054136874362,0.13446878648444474
2025-06-01,TikTok Ads,New Customer Acquisition - TikTok Ads,5672.959999999999,116486.62999999999,16825,181361,905,20.53365967678249,6.268464088397789,0.053789004457652306,0.0927707721064617
2025-06-01,Google Ads,Flash Promo - Google Ads,3768.6500000000005,64075.399999999994,5986,112015,451,17.00221564751303,8.356208425720622,0.07534246575342465,0.053439271526134896
2025-07-01,Email,Summer Deals - Email,4239.53,123300.03000000001,12825,289741,1018,29.083419624345158,4.164567779960707,0.07937621832358674,0.044263669967315636
2025-07-01,Affiliate,Summer Deals - Affiliate,4877.0599999999995,64785.020000000004,14443,318601,695,13.283621690116588,7.017352517985611,0.04812019663504812,0.045332563300177965
2025-08-01,Meta Ads,Flash Promo - Meta Ads,1295.34,21647.02,3100,7248,215,16.711457995584173,6.0248372093023255,0.06935483870967742,0.42770419426048567
2025-08-01,TikTok Ads,Flash Promo - TikTok Ads,5741.52,17296.07,10010,134622,201,3.012454889994287,28.56477611940299,0.02007992007992008,0.07435634591671494
2025-08-01,Google Ads,Flash Promo - Google Ads,5079.099999999999,77943.26999999999,18795,168102,904,15.345882144474414,5.618473451327433,0.048097898377227985,0.11180711710747046
2025-08-01,Meta Ads,Holiday Campaign - Meta Ads,4280.63,23124.179999999997,6146,182383,250,5.402050632733966,17.12252,0.040676863000325414,0.03369831618078439
2025-09-01,Google Ads,Flash Promo - Google Ads,4913.72,77808.47,6301,102100,527,15.83494175492295,9.323946869070209,0.08363751785430884,0.06171400587659158
2025-09-01,TikTok Ads,VIP Retargeting - TikTok Ads,6720.82,77648.69,10874,225582,716,11.553454786767091,9.386620111731844,0.06584513518484458,0.04820420068977135
2025-09-01,Affiliate,Holiday Campaign - Affiliate,3622.15,68273.68,6668,125437,444,18.84893778556934,8.157995495495495,0.0665866826634673,0.05315815907587076
2025-09-01,Email,VIP Retargeting - Email,14089.58,66355.95,12665,487373,742,4.709576154860542,18.988652291105122,0.05858665613896565,0.025986256932575256
2025-09-01,Email,Winter Sale - Email,2955.76,45423.37,6037,106094,254,15.367746366416759,11.636850393700788,0.04207387775385125,0.056902369596772674
2025-09-01,Meta Ads,Winter Sale - Meta Ads,2454.12,27111.05,7586,106397,185,11.04715743321435,13.265513513513513,0.024387028737147376,0.07129900279143209
2025-10-01,Meta Ads,Winter Sale - Meta Ads,2902.54,10840.87,4590,114273,227,3.734959724930578,12.786519823788547,0.04945533769063181,0.040166968575253995
2025-10-01,Affiliate,VIP Retargeting - Affiliate,3111.85,31253.23,5064,83695,242,10.04329578867876,12.85888429752066,0.04778830963665087,0.06050540653563534
2025-10-01,TikTok Ads,Winter Sale - TikTok Ads,1953.91,34905.95,8211,96959,261,17.864666233347492,7.48624521072797,0.031786627694556084,0.08468527934487773
2025-10-01,TikTok Ads,Holiday Campaign - TikTok Ads,5388.129999999999,24697.609999999997,9673,141841,207,4.583707148862407,26.029613526570046,0.02139977256280368,0.06819607870784893
2025-11-01,Google Ads,Back to School - Google Ads,7393.859999999999,207449.77,25583,258452,1953,28.05703245665999,3.78589861751152,0.07633975686979635,0.09898549827434108
2025-12-01,Google Ads,Back to School - Google Ads,9394.779999999999,198046.02999999997,27604,518678,1825,21.080432963837364,5.147824657534246,0.06611360672366323,0.05321991678845064
2025-12-01,TikTok Ads,VIP Retargeting - TikTok Ads,4497.9,33158.64,14623,189950,447,7.3720269459080905,10.06241610738255,0.030568282842098064,0.07698341668860226
2025-12-01,Email,New Customer Acquisition - Email,5582.139999999999,81106.53,21079,234202,1078,14.529648127778954,5.178237476808905,0.05114094596517861,0.09000350125105679
2025-12-01,Affiliate,Winter Sale - Affiliate,5317.34,119945.78,13274,207875,975,22.557477987113856,5.453682051282051,0.07345186078047311,0.06385568250150331
2025-12-01,Affiliate,New Customer Acquisition - Affiliate,2425.18,22408.989999999998,3677,113668,180,9.240134752884321,13.47322222222222,0.048952950775088384,0.03234859415138825
2025-12-01,Meta Ads,Back to School - Meta Ads,3943.9400000000005,34698.770000000004,4453,46457,371,8.79799641982383,10.63056603773585,0.08331461935773636,0.09585207826592333
2025-12-01,Affiliate,Back to School - Affiliate,1501.98,11151.869999999999,4995,138455,249,7.424779291335437,6.032048192771084,0.04984984984984985,0.036076703622115486
2025-12-01,Email,Flash Promo - Email,737.98,25012.98,2260,87849,269,33.89384536166292,2.7434200743494426,0.11902654867256637,0.025725961593188313
2025-01-01,Google Ads,Holiday Campaign - Google Ads,1557.72,11417.89,11417,169857,101,7.32987314793416,15.422970297029703,0.008846457037750723,0.06721536351165981
2025-01-01,Google Ads,Winter Sale - Google Ads,7247.9400000000005,89227.08,10324,239817,815,12.310681379812745,8.89317791411043,0.07894227043781481,0.043049491904243654
2025-01-01,TikTok Ads,New Customer Acquisition - TikTok Ads,5527.25,121116.63,18245,277126,1048,21.91263829209824,5.274093511450381,0.05744039462866539,0.06583647871365372
2025-01-01,Email,Holiday Campaign - Email,3106.35,49663.75,5073,134990,491,15.987815281600593,6.326578411405295,0.09678691109796965,0.03758056152307578
2025-01-01,Meta Ads,Back to School - Meta Ads,7681.57,138928.59,23041,228401,1932,18.085962895605977,3.975967908902691,0.08385052732086282,0.1008795933467892
2025-01-01,Email,Back to School - Email,2562.3,19224.84,6678,72645,155,7.502962182414237,16.530967741935484,0.023210542078466605,0.09192649184389841
2025-02-01,TikTok Ads,Winter Sale - TikTok Ads,8738.15,102733.54,19017,258547,746,11.75689819927559,11.713337801608578,0.03922805910501131,0.07355335780341679
2025-02-01,Google Ads,New Customer Acquisition - Google Ads,6526.84,131700.06,18655,210251,1195,20.178227135949403,5.46179079497908,0.06405789332618601,0.08872728310447989
2025-02-01,Google Ads,Summer Deals - Google Ads,5732.780000000001,84883.9,19007,274551,1103,14.806760419900987,5.197443336355395,0.05803125164413111,0.06922939635987485
2025-02-01,Google Ads,VIP Retargeting - Google Ads,7066.04,124389.6,15185,331252,1123,17.603862984075946,6.292110418521816,0.07395456042146856,0.04584123265670849
2025-02-01,TikTok Ads,Holiday Campaign - TikTok Ads,3826.1800000000003,28791.190000000002,7863,50650,547,7.524787124494927,6.994844606946984,0.0695663232862775,0.15524185587364264
2025-02-01,Email,Back to School - Email,3254.42,92930.15,14066,102567,729,28.555057429588064,4.464224965706447,0.05182710081046495,0.13713962580557099
2025-02-01,Email,Holiday Campaign - Email,4505.530000000001,30848.07,7150,189769,534,6.8467128173599985,8.437322097378278,0.07468531468531468,0.03767738671753553
2025-03-01,Email,Flash Promo - Email,3834.41,46256.99,3986,48067,282,12.06365255671668,13.597198581560283,0.07074761665830406,0.08292591590904362
2025-03-01,TikTok Ads,Flash Promo - TikTok Ads,5694.85,86299.97,9377,185025,605,15.154037419774006,9.412975206611572,0.06451956915857951,0.05067963788677206
2025-03-01,Email,New Customer Acquisition - Email,2292.28,33466.37,2090,41888,230,14.599599525363393,9.966434782608696,0.11004784688995216,0.04989495798319328
2025-03-01,Meta Ads,Back to School - Meta Ads,1763.58,24197.88,4970,59924,224,13.720885925220292,7.873125,0.04507042253521127,0.08293838862559241
2025-04-01,Affiliate,Holiday Campaign - Affiliate,2964.5099999999998,47790.03,11365,312830,306,16.120718095064614,9.687941176470588,0.026924769027716674,0.03632963590448486
2025-04-01,TikTok Ads,Holiday Campaign - TikTok Ads,2765.5,27887.92,3020,117422,165,10.084223467727353,16.76060606060606,0.054635761589403975,0.025719200831190066
2025-04-01,Email,New Customer Acquisition - Email,2496.0699999999997,76005.62,12555,69809,788,30.450115581694426,3.1676015228426393,0.06276383910792513,0.17984787061840163
2025-04-01,TikTok Ads,Winter Sale - TikTok Ads,6477.96,11524.61,9312,174611,162,1.7790492685969042,39.98740740740741,0.017396907216494846,0.053329973483915674
2025-04-01,Email,Flash Promo - Email,2369.71,9852.32,1450,43740,65,4.157605782986104,36.457076923076926,0.04482758620689655,0.033150434385002286
2025-05-01,Affiliate,Back to School - Affiliate,1645.21,2514.18,2028,79797,48,1.5281818126561348,34.27520833333333,0.023668639053254437,0.025414489266513778
2025-05-01,Meta Ads,Back to School - Meta Ads,5780.13,64808.719999999994,9457,283019,434,11.212329134465833,13.318271889400922,0.0458919319022946,0.033414717739798386
2025-05-01,Google Ads,Flash Promo - Google Ads,4925.110000000001,26371.89,11963,215889,414,5.354578882502116,11.896400966183576,0.03460670400401237,0.05541273524820625
2025-05-01,Affiliate,New Customer Acquisition - Affiliate,2097.9,53588.45,7479,135026,471,25.543853377186707,4.454140127388535,0.06297633373445648,0.05538933242486632
2025-05-01,Affiliate,Winter Sale - Affiliate,2423.77,888.58,1021,49776,22,0.3666106932588488,110.17136363636364,0.021547502448579822,0.020511893281902924
2025-06-01,Meta Ads,Summer Deals - Meta Ads,3807.99,22324.010000000002,4774,127222,187,5.862412979025681,20.363582887700534,0.03917050691244239,0.037524956375469654
2025-06-01,Meta Ads,New Customer Acquisition - Meta Ads,2563.29,13921.52,7576,130497,87,5.431113920001248,29.463103448275863,0.01148363252375924,0.058054974443856946
2025-06-01,Meta Ads,VIP Retargeting - Meta Ads,4982.1900000000005,19965.93,9433,120896,230,4.007460574566606,21.661695652173915,0.024382487013675395,0.07802574113287454
2025-06-01,Email,Winter Sale - Email,1933.35,12228.24,4315,100261,128,6.324897199162076,15.104296875,0.02966396292004635,0.04303767167692323
2025-06-01,Email,VIP Retargeting - Email,5799.99,94446.12,13098,139542,1058,16.28384186869288,5.48203213610586,0.08077569094518247,0.09386421292514081
2025-07-01,Email,Back to School - Email,7743.68,66320.33,12348,142656,467,8.564446103144759,16.581755888650964,0.03781988986070619,0.0865578734858681
2025-07-01,Google Ads,VIP Retargeting - Google Ads,3667.18,24676.49,12425,86512,324,6.729009756815865,11.318456790123456,0.026076458752515092,0.14362169410024042
2025-07-01,Email,Holiday Campaign - Email,2794.82,34027.22,11804,74746,330,12.175102511074058,8.469151515151516,0.027956624872924433,0.157921494126776
2025-07-01,Google Ads,New Customer Acquisition - Google Ads,3283.22,23207.82,7084,135687,254,7.068615566425644,12.926062992125983,0.03585544889892716,0.05220839137131781
2025-07-01,Google Ads,Summer Deals - Google Ads,3662.66,79602.77,9850,99818,607,21.733595255906913,6.034036243822076,0.061624365482233504,0.09867959686629665
2025-07-01,Affiliate,VIP Retargeting - Affiliate,2578.29,24804.58,5906,137446,536,9.620554708741066,4.8102425373134325,0.09075516423975619,0.04296960260756952
2025-08-01,TikTok Ads,Holiday Campaign - TikTok Ads,3132.8,95361.76999999999,12915,211186,1039,30.439788687436153,3.0152069297401347,0.08044909020518777,0.0611546219919881
2025-08-01,TikTok Ads,Winter Sale - TikTok Ads,3181.58,9081.74,3997,88525,143,2.854474820686577,22.24881118881119,0.035776832624468353,0.04515108726348489
2025-09-01,Meta Ads,Back to School - Meta Ads,5229.58,31944.479999999996,11468,271443,350,6.108421708817916,14.941657142857142,0.030519707010812695,0.04224828048614258
2025-09-01,TikTok Ads,Back to School - TikTok Ads,6585.139999999999,202816.84,13588,177499,1246,30.799169038167754,5.285024077046549,0.0916985575507801,0.07655254395799413
2025-09-01,TikTok Ads,Summer Deals - TikTok Ads,1319.23,32870.4,6852,96229,226,24.916352720905376,5.837300884955752,0.03298307063631056,0.07120514605784119
2025-10-01,Meta Ads,Back to School - Meta Ads,6258.700000000002,183538.94,24003,403221,1736,29.325409430073332,3.605241935483872,0.07232429279673375,0.05952814957554294
2025-10-01,TikTok Ads,Flash Promo - TikTok Ads,6503.63,134838.24,14868,209410,1198,20.73276616289672,5.428739565943239,0.080575733118106,0.07099947471467456
2025-10-01,Email,VIP Retargeting - Email,8372.27,93046.90000000001,28288,330978,776,11.113700346501009,10.789007731958764,0.02743212669683258,0.08546791629655143
2025-10-01,Affiliate,Summer Deals - Affiliate,3938.24,89053.53,7657,172958,634,22.61251980580158,6.21173501577287,0.0828000522397806,0.0442708634466171
2025-10-01,Email,Winter Sale - Email,3665.94,136565.18,19712,162413,1273,37.25243184558394,2.8797643362136687,0.0645799512987013,0.12136959479844593
2025-11-01,Affiliate,Holiday Campaign - Affiliate,2625.67,29209.170000000002,4229,112724,368,11.124463470276158,7.1349728260869565,0.08701820761409317,0.03751641176679323
2025-11-01,TikTok Ads,New Customer Acquisition - TikTok Ads,6006.18,71064.22,13062,162660,545,11.831849861309518,11.02051376146789,0.041724085132445264,0.08030247141276282
2025-11-01,Meta Ads,VIP Retargeting - Meta Ads,6964.009999999999,149328.06,16894,224745,1300,21.4428267621672,5.356930769230769,0.07695039659050551,0.07516963669937039
2025-11-01,Meta Ads,Summer Deals - Meta Ads,4225.8,95680.32,8960,125433,631,22.641942354110466,6.696988906497623,0.07042410714285714,0.07143255762040293
2025-11-01,Meta Ads,New Customer Acquisition - Meta Ads,791.92,45493.1,5948,54040,258,57.446585513688255,3.069457364341085,0.04337592468056489,0.11006661732050334
2025-12-01,TikTok Ads,Back to School - TikTok Ads,5040.360000000001,55319.94,6618,148299,431,10.97539461467038,11.694570765661254,0.06512541553339378,0.04462605951489895
2025-12-01,Affiliate,Flash Promo - Affiliate,7292.78,68027.97,11079,174247,682,9.328125899862604,10.693225806451613,0.06155790233775611,0.06358215636424157
2025-12-01,TikTok Ads,Summer Deals - TikTok Ads,3836.34,31799.42,7131,125066,249,8.288999410896844,15.40698795180723,0.034917963819941104,0.05701789455167672
2025-12-01,Meta Ads,Winter Sale - Meta Ads,4201.85,92617.23999999999,15304,191816,1327,22.042014826802475,3.1664280331574983,0.08670935703084161,0.07978479376068733
2025-01-01,Meta Ads,New Customer Acquisition - Meta Ads,12156.81,26286.28,17981,392453,338,2.1622678975816845,35.96689349112426,0.018797619709693566,0.04581695132920375
2025-01-01,Meta Ads,Summer Deals - Meta Ads,651.52,35889.84,9220,146431,371,55.08632121807465,1.7561185983827492,0.040238611713665946,0.06296480936413737
2025-01-01,Meta Ads,VIP Retargeting - Meta Ads,1393.48,0.0,5405,24808,0,0.0,,0.0,0.21787326668816512
2025-02-01,Google Ads,Flash Promo - Google Ads,3988.62,74811.61,14224,134333,1020,18.7562640712828,3.910411764705882,0.07170978627671541,0.1058861188241162
2025-02-01,TikTok Ads,Summer Deals - TikTok Ads,6200.94,95086.53,14443,144751,924,15.334212232338968,6.710974025974026,0.06397562833206398,0.09977823987399051
2025-02-01,Affiliate,Holiday Campaign - Affiliate,8243.310000000001,73684.3,18609,293938,666,8.938678758896607,12.377342342342343,0.03578913428985975,0.06330926930168947
2025-03-01,Meta Ads,Summer Deals - Meta Ads,6769.450000000001,119721.28,16957,105885,1132,17.685525411961088,5.980079505300354,0.06675709146665094,0.16014544080842424
2025-03-01,Meta Ads,VIP Retargeting - Meta Ads,1959.61,125549.79000000001,10226,44759,1049,64.0687636825695,1.8680743565300284,0.10258165460590651,0.2284680176053978
2025-03-01,TikTok Ads,VIP Retargeting - TikTok Ads,1305.27,24704.62,4674,46120,431,18.92682739969508,3.0284686774941996,0.0922122379118528,0.10134431916738942
2025-03-01,Meta Ads,New Customer Acquisition - Meta Ads,3612.41,35193.04,6734,98598,270,9.74226070684114,13.379296296296296,0.04009504009504009,0.06829753139008905
2025-04-01,Meta Ads,Holiday Campaign - Meta Ads,4292.34,51456.25,4567,120541,496,11.987925001281353,8.653911290322581,0.10860521129844537,0.03788752374710679
2025-04-01,TikTok Ads,Summer Deals - TikTok Ads,1697.34,52100.66,7612,152077,398,30.695476451388647,4.26467336683417,0.05228586442459275,0.05005359127284205
2025-04-01,Google Ads,Back to School - Google Ads,5332.73,90759.19,13665,177901,1124,17.019273430306804,4.744421708185053,0.08225393340651299,0.07681238441605162
2025-04-01,TikTok Ads,Back to School - TikTok Ads,9021.87,87185.85,21667,335932,682,9.663833551137403,13.228548387096776,0.03147643882401809,0.06449817224914565
2025-04-01,Meta Ads,Flash Promo - Meta Ads,4802.77,83114.96,8803,148301,567,17.30562987609234,8.470493827160494,0.06440986027490628,0.05935900634520334
2025-05-01,Email,Holiday Campaign - Email,8644.210000000001,104358.34,16421,466531,864,12.072628962045114,10.004872685185186,0.05261555325497838,0.03519808973037161
2025-05-01,Meta Ads,VIP Retargeting - Meta Ads,699.48,275.26,1790,38507,6,0.3935209012409218,116.58,0.0033519553072625698,0.046485054665385515
2025-05-01,TikTok Ads,New Customer Acquisition - TikTok Ads,6223.549999999999,74950.89,11637,164537,840,12.043108836596478,7.408988095238095,0.07218355246197473,0.070725733421662
2025-05-01,Google Ads,VIP Retargeting - Google Ads,3303.4900000000002,64637.93,5690,10759,522,19.566558397331306,6.32852490421456,0.09173989455184535,0.5288595594386095
2025-05-01,Meta Ads,Summer Deals - Meta Ads,4257.84,123091.16,19101,286779,1088,28.909296732615598,3.9134558823529413,0.056960368567090726,0.06660529536681556
2025-05-01,Meta Ads,New Customer Acquisition - Meta Ads,6775.4,154941.15,16583,186273,1612,22.8681922838504,4.203101736972704,0.09720798408008201,0.08902524788885131
2025-05-01,Affiliate,Summer Deals - Affiliate,5655.33,119705.17,11360,176727,901,21.166787791340205,6.276725860155383,0.07931338028169015,0.06427993458837643
2025-05-01,Email,Back to School - Email,2072.37,36427.34,5572,70814,436,17.57762368688989,4.753142201834862,0.07824838478104809,0.07868500578981558
2025-05-01,Google Ads,Summer Deals - Google Ads,7451.4800000000005,229844.37,21628,295497,1743,30.845465598780375,4.27508892713712,0.08058997595709266,0.07319194441906347
2025-05-01,Google Ads,New Customer Acquisition - Google Ads,615.71,0.0,4004,34220,0,0.0,,0.0,0.11700759789596728
2025-06-01,Email,Summer Deals - Email,9218.259999999998,94138.47,23694,336117,972,10.212173447049661,9.483806584362139,0.04102304380855913,0.07049331036514071
2025-07-01,Google Ads,Flash Promo - Google Ads,6414.929999999999,135105.74999999997,15831,234171,965,21.061141742778172,6.64759585492228,0.060956351462320764,0.06760444290710635
2025-07-01,Affiliate,Flash Promo - Affiliate,7759.529999999999,39231.11,11054,204973,397,5.05586163079465,19.545415617128462,0.03591460104939388,0.05392905407053612
2025-08-01,TikTok Ads,Summer Deals - TikTok Ads,6237.35,113009.68999999999,12194,198938,944,18.118221680681696,6.607362288135594,0.0774151221912416,0.06129547899345525
2025-08-01,TikTok Ads,Back to School - TikTok Ads,1459.23,1167.72,825,27572,7,0.8002302584239633,208.46142857142857,0.008484848484848486,0.029921659654722182
2025-09-01,Meta Ads,VIP Retargeting - Meta Ads,5251.98,86599.54000000001,16692,217356,656,16.488931793342704,8.006067073170732,0.03930026359932902,0.07679567161707061
2025-09-01,Email,Back to School - Email,8915.710000000001,69662.98,18812,235929,756,7.813508963391585,11.793267195767196,0.040187114607697215,0.07973585273535683
2025-09-01,Meta Ads,New Customer Acquisition - Meta Ads,3600.38,111007.68,14111,263577,1188,30.832212155383594,3.0306228956228956,0.08418963928849833,0.053536537710042985
2025-09-01,Meta Ads,Summer Deals - Meta Ads,3916.3,27748.95,2266,136461,231,7.085501621428389,16.953679653679654,0.10194174757281553,0.0166054770227391
2025-09-01,TikTok Ads,Holiday Campaign - TikTok Ads,2872.9,56437.89,9427,178539,506,19.644919767482335,5.677667984189723,0.05367561260210035,0.052800788623213975
2025-09-01,TikTok Ads,Winter Sale - TikTok Ads,1576.96,113384.26,8178,135059,706,71.90053013392857,2.233654390934844,0.08632917583761311,0.06055131461065164
2025-09-01,Email,Holiday Campaign - Email,1815.53,7891.09,974,6087,97,4.346438780962033,18.71680412371134,0.09958932238193019,0.16001314276326598
2025-10-01,Google Ads,New Customer Acquisition - Google Ads,6204.89,42244.6,12602,256298,388,6.808275408589032,15.991984536082475,0.030788763688303442,0.04916932633106774
2025-10-01,Google Ads,VIP Retargeting - Google Ads,14244.669999999998,125082.20000000001,17390,477773,1007,8.78098264122651,14.145650446871896,0.05790684301322599,0.03639803839898864
2025-10-01,Meta Ads,New Customer Acquisition - Meta Ads,5223.21,62150.950000000004,7471,93964,636,11.8989950624233,8.212594339622642,0.08512916610895463,0.07950917372610787
2025-10-01,Meta Ads,Summer Deals - Meta Ads,4106.6,56002.84,7433,156753,565,13.637276579165244,7.268318584070797,0.07601237723664739,0.0474185502031859
2025-10-01,Meta Ads,VIP Retargeting - Meta Ads,8823.53,247079.89999999997,27141,182707,1789,28.002386799840874,4.932101732811627,0.06591503629195682,0.1485493166654808
2025-10-01,Affiliate,Winter Sale - Affiliate,4890.31,76305.25,12365,49875,546,15.603356433436733,8.956611721611722,0.044156894460169835,0.24791979949874687
2025-10-01,Affiliate,New Customer Acquisition - Affiliate,7176.25,108497.87999999999,10759,166990,901,15.11902177321024,7.964761376248613,0.08374384236453201,0.06442900772501348
